Square_Area,Num_Rooms,Age_of_Building,Floor_Level,City,Price
142,4,14,11,Irbid,59600.0
132,4,22,3,Irbid,40600.0
54,3,11,17,Amman,55800.0
146,2,23,12,Amman,64200.0
111,5,1,15,Amman,108450.0
60,5,37,16,Aqaba,26400.0
142,3,21,5,Aqaba,49920.0
161,4,26,6,Amman,72450.0
114,1,36,19,Aqaba,26640.0
127,4,23,5,Irbid,40100.0
156,3,1,3,Irbid,63800.0
139,5,15,1,Irbid,52700.0
143,4,21,6,Amman,71850.0
191,5,9,15,Aqaba,105960.0
170,1,9,2,Amman,73500.0
189,5,10,3,Aqaba,89640.0
92,5,26,17,Irbid,43600.0
41,2,35,12,Amman,-1050.0
127,2,25,18,Aqaba,49320.0
197,2,26,15,Aqaba,69720.0
77,5,11,12,Irbid,49100.0
169,3,38,16,Amman,65550.0
60,5,2,8,Amman,73500.0
97,3,7,14,Amman,76650.0
61,3,18,17,Irbid,32300.0
128,2,27,8,Amman,44100.0
88,4,34,15,Irbid,27400.0
98,1,27,14,Irbid,21400.0
54,2,17,18,Irbid,27200.0
90,2,24,7,Aqaba,24000.0
147,4,25,3,Amman,63150.0
94,1,7,12,Amman,57300.0
103,5,6,3,Irbid,52900.0
170,5,24,14,Irbid,66000.0
90,2,33,15,Amman,28500.0
174,1,29,14,Irbid,42200.0
60,2,22,7,Amman,19500.0
112,3,26,17,Aqaba,47520.0
57,2,28,12,Irbid,11100.0
171,2,21,4,Amman,66450.0
128,5,7,9,Irbid,65400.0
99,5,17,6,Amman,65550.0
53,5,20,16,Amman,55350.0
48,3,20,2,Irbid,11400.0
129,5,22,8,Aqaba,59640.0
92,1,28,11,Amman,23400.0
169,4,7,13,Amman,115050.0
123,1,1,17,Amman,86850.0
131,1,32,8,Aqaba,24360.0
150,5,13,18,Aqaba,90000.0
47,4,30,18,Irbid,22100.0
74,4,23,14,Aqaba,39840.0
120,4,19,15,Irbid,52000.0
89,3,32,6,Irbid,15700.0
143,5,30,11,Aqaba,58680.0
171,4,29,13,Irbid,55300.0
41,3,29,1,Aqaba,-840.0
173,2,30,6,Irbid,37900.0
93,2,16,9,Aqaba,37080.0
145,3,19,8,Aqaba,57000.0
43,3,18,11,Irbid,20900.0
93,5,1,19,Amman,106350.0
185,5,14,9,Irbid,75500.0
83,2,2,17,Aqaba,59880.0
53,4,28,12,Amman,29850.0
134,2,30,14,Irbid,34200.0
87,4,38,15,Irbid,23100.0
54,4,4,16,Irbid,48200.0
79,5,1,1,Amman,73050.0
121,1,8,10,Aqaba,51960.0
150,1,29,8,Irbid,29000.0
92,3,39,18,Irbid,21600.0
63,5,3,1,Irbid,41900.0
193,4,32,2,Irbid,47900.0
163,1,10,1,Irbid,44900.0
80,4,10,1,Aqaba,42000.0
196,1,19,9,Aqaba,64560.0
54,1,34,13,Irbid,200.0
84,1,33,1,Amman,-2700.0
104,5,23,13,Aqaba,55440.0
128,2,28,7,Amman,41100.0
110,4,32,2,Aqaba,27600.0
48,5,7,6,Irbid,38400.0
127,5,29,7,Aqaba,49320.0
168,5,8,14,Irbid,81400.0
175,5,1,18,Aqaba,113400.0
102,5,3,15,Irbid,67600.0
178,3,24,2,Irbid,46400.0
120,4,23,10,Irbid,43000.0
175,5,8,12,Irbid,81500.0
72,4,37,17,Amman,32400.0
162,3,3,8,Irbid,68600.0
44,3,33,11,Amman,9300.0
80,4,28,3,Amman,28500.0
67,1,8,6,Irbid,23100.0
174,2,34,9,Amman,55800.0
111,1,35,6,Aqaba,11160.0
51,1,32,9,Irbid,-2700.0
72,1,24,7,Amman,14400.0
87,5,14,9,Irbid,46100.0
190,3,32,18,Irbid,58000.0
101,1,16,12,Irbid,31300.0
76,3,4,8,Amman,62700.0
138,4,37,8,Aqaba,38880.0
143,2,21,18,Aqaba,59880.0
74,4,14,15,Amman,64800.0
140,4,31,7,Irbid,38000.0
170,5,18,11,Amman,103500.0
40,2,7,16,Amman,46500.0
44,4,10,4,Amman,40800.0
181,4,7,6,Irbid,73300.0
142,2,33,3,Amman,33900.0
66,2,23,9,Irbid,15800.0
176,4,21,10,Amman,92700.0
54,2,19,14,Aqaba,25440.0
129,4,19,11,Amman,76050.0
81,4,36,18,Amman,39450.0
163,5,29,12,Aqaba,68280.0
102,1,18,12,Irbid,29600.0
135,4,2,13,Irbid,71500.0
91,3,1,13,Amman,81450.0
135,1,5,19,Aqaba,71400.0
171,1,20,19,Irbid,55300.0
190,1,11,14,Amman,97500.0
182,5,2,4,Aqaba,97920.0
68,4,3,13,Irbid,50400.0
75,5,23,8,Irbid,32500.0
52,4,12,19,Aqaba,51120.0
199,5,20,12,Aqaba,92040.0
110,5,5,18,Aqaba,85200.0
125,3,37,6,Aqaba,25800.0
67,5,38,18,Amman,37650.0
105,2,30,19,Aqaba,36600.0
84,3,9,5,Irbid,36200.0
101,5,34,9,Irbid,30300.0
173,1,35,3,Amman,37350.0
67,2,22,10,Irbid,18100.0
67,2,24,19,Irbid,25100.0
147,2,17,3,Aqaba,48120.0
83,3,10,15,Irbid,44900.0
123,5,30,1,Amman,49350.0
69,5,23,7,Aqaba,35640.0
114,1,32,12,Aqaba,23040.0
167,1,17,17,Amman,82650.0
131,2,17,5,Aqaba,44760.0
168,1,14,4,Aqaba,54480.0
160,3,9,12,Amman,99000.0
66,5,2,18,Aqaba,72960.0
160,2,25,17,Amman,75000.0
155,1,39,19,Amman,47250.0
42,3,9,9,Irbid,27600.0
142,3,22,4,Irbid,39600.0
194,1,4,2,Aqaba,73440.0
176,5,26,4,Aqaba,66960.0
101,1,29,2,Amman,12450.0
90,2,34,15,Aqaba,21600.0
191,1,23,2,Amman,61950.0
98,3,37,4,Amman,17100.0
157,1,11,6,Aqaba,56520.0
199,5,6,7,Amman,128550.0
135,4,18,10,Irbid,52500.0
152,1,21,19,Aqaba,58320.0
101,5,36,19,Irbid,38300.0
91,5,38,12,Aqaba,31560.0
51,3,34,3,Amman,-1050.0
78,5,17,13,Aqaba,53280.0
169,5,37,18,Irbid,56700.0
170,5,25,8,Amman,88500.0
152,5,38,15,Aqaba,57120.0
140,2,12,1,Aqaba,49200.0
152,2,23,3,Aqaba,42720.0
120,3,22,8,Irbid,37000.0
152,1,21,4,Irbid,33600.0
41,5,27,16,Aqaba,31560.0
169,1,31,10,Amman,52050.0
93,1,6,12,Amman,58350.0
126,3,27,14,Irbid,39800.0
168,5,34,14,Amman,83100.0
186,5,12,2,Irbid,70800.0
165,4,7,5,Aqaba,81000.0
169,1,10,5,Irbid,50700.0
92,1,17,6,Irbid,21600.0
199,2,26,13,Aqaba,68040.0
199,4,21,9,Amman,101550.0
107,2,28,15,Irbid,29100.0
162,2,2,14,Irbid,70600.0
184,2,1,7,Aqaba,85440.0
77,3,36,2,Amman,6150.0
63,3,26,7,Irbid,14900.0
108,2,29,6,Aqaba,23280.0
155,4,21,17,Irbid,62500.0
137,1,11,2,Aqaba,44520.0
178,4,11,3,Amman,98100.0
183,5,36,5,Amman,73350.0
136,3,39,5,Amman,32700.0
163,1,35,1,Amman,29850.0
109,1,34,8,Irbid,11700.0
132,5,24,12,Irbid,52600.0
42,5,22,4,Amman,29400.0
187,2,5,13,Amman,111150.0
186,3,33,15,Amman,79200.0
129,3,36,11,Irbid,28700.0
186,4,20,10,Amman,98700.0
187,2,19,3,Amman,75150.0
135,2,35,14,Amman,44250.0
91,2,17,16,Aqaba,43560.0
167,2,34,10,Amman,54150.0
78,3,9,10,Aqaba,47280.0
121,3,26,12,Aqaba,44760.0
143,2,2,9,Amman,89850.0
168,4,9,1,Aqaba,74880.0
50,1,9,5,Amman,24000.0
190,1,17,8,Irbid,53000.0
198,4,1,11,Irbid,89400.0
81,2,25,12,Irbid,21300.0
138,3,25,1,Irbid,32400.0
46,1,39,11,Aqaba,-11040.0
183,5,35,5,Amman,74850.0
129,5,3,15,Amman,113550.0
151,4,37,5,Amman,49950.0
99,2,30,12,Irbid,21700.0
152,1,38,5,Irbid,17600.0
41,2,34,17,Amman,7950.0
168,1,12,17,Irbid,60400.0
87,4,19,12,Amman,58650.0
179,4,37,15,Amman,77550.0
76,5,17,15,Amman,68700.0
199,2,10,6,Amman,98550.0
48,5,12,12,Amman,59100.0
138,2,16,18,Amman,80100.0
186,5,24,14,Amman,106200.0
87,3,19,2,Irbid,24100.0
170,3,8,9,Amman,100500.0
187,3,31,5,Amman,67650.0
191,3,21,1,Irbid,52300.0
93,1,17,3,Irbid,18900.0
159,3,23,6,Irbid,45700.0
191,4,37,5,Amman,67950.0
155,4,16,5,Aqaba,66600.0
114,1,6,1,Aqaba,41040.0
152,3,8,17,Irbid,69600.0
143,3,25,19,Aqaba,62280.0
123,3,18,14,Irbid,47900.0
151,5,25,12,Amman,85950.0
